State,City,Year,Population,ViolentCrime,Murder,Rape,Robbery
ALABAMA,HUNTSVILLE4,2019,196620,872,12,79,159
ALABAMA,TUSCALOOSA,2018,101764,253,3,20,71
ALABAMA,TUSCALOOSA,2019,101764,311,4,18,92
ARIZONA,CHANDLER,2018,255986,287,1,74,62
ARIZONA,CHANDLER,2019,255986,295,2,63,55
ARIZONA,GILBERT,2018,247463,132,1,49,15
ARIZONA,GILBERT,2019,247463,116,0,27,21
ARIZONA,GLENDALE,2018,249799,594,7,69,171
ARIZONA,GLENDALE,2019,249799,384,8,29,122
ARIZONA,MESA,2018,504873,967,10,143,192
ARIZONA,MESA,2019,504873,969,4,133,177
ARIZONA,PEORIA,2018,170177,201,2,33,29
ARIZONA,PEORIA,2019,170177,219,1,49,52
ARIZONA,PHOENIX,2018,1653080,6118,67,566,1438
ARIZONA,PHOENIX,2019,1653080,5659,70,550,1564
ARIZONA,SCOTTSDALE,2018,254961,211,7,53,52
ARIZONA,SCOTTSDALE,2019,254961,200,3,59,52
ARIZONA,SURPRISE,2018,136611,67,3,10,20
ARIZONA,SURPRISE,2019,136611,83,2,15,32
ARIZONA,TEMPE,2018,188543,448,3,75,97
ARIZONA,TEMPE,2019,188543,430,3,66,103
ARIZONA,TUCSON,2018,537392,2027,26,255,670
ARIZONA,TUCSON,2019,537392,1936,27,264,560
ARKANSAS,LITTLE ROCK,2018,199288,1336,19,121,150
ARKANSAS,LITTLE ROCK,2019,199288,1464,20,105,170
CALIFORNIA,ANAHEIM,2018,354743,578,2,70,195
CALIFORNIA,ANAHEIM,2019,354743,497,6,49,174
CALIFORNIA,ANTIOCH,2018,112956,283,1,24,102
CALIFORNIA,ANTIOCH,2019,112956,290,5,28,108
CALIFORNIA,BAKERSFIELD,2018,385609,911,18,60,402
CALIFORNIA,BAKERSFIELD,2019,385609,862,18,57,367
CALIFORNIA,BERKELEY,2018,123735,270,1,31,167
CALIFORNIA,BERKELEY,2019,123735,283,0,25,174
CALIFORNIA,BURBANK,2018,105041,129,0,7,48
CALIFORNIA,BURBANK,2019,105041,87,1,7,34
CALIFORNIA,CARLSBAD,2018,116739,115,1,19,23
CALIFORNIA,CARLSBAD,2019,116739,129,2,28,17
CALIFORNIA,CHULA VISTA,2018,274370,406,4,43,114
CALIFORNIA,CHULA VISTA,2019,274370,396,2,21,122
CALIFORNIA,CLOVIS,2018,111759,106,1,23,15
CALIFORNIA,CLOVIS,2019,111759,125,0,25,16
CALIFORNIA,CONCORD,2018,130855,246,1,27,103
CALIFORNIA,CONCORD,2019,130855,237,1,34,102
CALIFORNIA,CORONA,2018,170041,127,4,27,49
CALIFORNIA,CORONA,2019,170041,125,3,31,45
CALIFORNIA,COSTA MESA,2018,114358,170,3,35,59
CALIFORNIA,COSTA MESA,2019,114358,134,0,16,51
CALIFORNIA,DALY CITY,2018,107928,113,2,18,45
CALIFORNIA,DALY CITY,2019,107928,122,0,26,47
CALIFORNIA,DOWNEY,2018,113277,174,3,7,83
CALIFORNIA,DOWNEY,2019,113277,177,3,15,77
CALIFORNIA,EL CAJON,2018,104497,246,2,20,86
CALIFORNIA,EL CAJON,2019,104497,273,2,18,94
CALIFORNIA,EL MONTE,2018,116464,181,2,12,78
CALIFORNIA,EL MONTE,2019,116464,138,1,15,63
CALIFORNIA,ELK GROVE,2018,174651,198,0,16,40
CALIFORNIA,ELK GROVE,2019,174651,172,0,18,62
CALIFORNIA,ESCONDIDO,2018,153073,237,1,28,71
CALIFORNIA,ESCONDIDO,2019,153073,260,3,22,70
CALIFORNIA,FAIRFIELD,2018,117883,335,2,53,89
CALIFORNIA,FAIRFIELD,2019,117883,222,2,27,72
CALIFORNIA,FONTANA,2018,213964,331,5,27,94
CALIFORNIA,FONTANA,2019,213964,337,4,38,90
CALIFORNIA,FREMONT,2018,238024,274,1,32,115
CALIFORNIA,FREMONT,2019,238024,198,1,13,82
CALIFORNIA,FRESNO,2018,531818,1489,18,93,473
CALIFORNIA,FRESNO,2019,531818,1394,23,74,378
CALIFORNIA,FULLERTON,2018,141132,174,0,27,66
CALIFORNIA,FULLERTON,2019,141132,150,1,38,44
CALIFORNIA,GARDEN GROVE,2018,174661,266,2,28,90
CALIFORNIA,GARDEN GROVE,2019,174661,241,1,24,86
CALIFORNIA,GLENDALE,2018,204724,83,0,16,24
CALIFORNIA,GLENDALE,2019,204724,111,4,9,44
CALIFORNIA,HAYWARD,2018,162881,330,0,55,170
CALIFORNIA,HAYWARD,2019,162881,265,2,28,128
CALIFORNIA,HUNTINGTON BEACH,2018,203428,218,0,41,59
CALIFORNIA,HUNTINGTON BEACH,2019,203428,169,0,29,44
CALIFORNIA,INGLEWOOD,2018,110726,349,7,27,156
CALIFORNIA,INGLEWOOD,2019,110726,352,1,30,189
CALIFORNIA,IRVINE,2018,288052,82,0,22,22
CALIFORNIA,IRVINE,2019,288052,87,0,25,32
CALIFORNIA,JURUPA VALLEY,2018,107605,134,5,8,45
CALIFORNIA,JURUPA VALLEY,2019,107605,152,4,3,43
CALIFORNIA,LANCASTER,2018,160818,586,4,49,142
CALIFORNIA,LANCASTER,2019,160818,703,6,43,192
CALIFORNIA,LONG BEACH,2018,470445,1702,11,107,527
CALIFORNIA,LONG BEACH,2019,470445,1164,13,122,455
CALIFORNIA,LOS ANGELES,2018,4029741,14709,132,1324,5139
CALIFORNIA,LOS ANGELES,2019,4029741,14236,127,1097,4779
CALIFORNIA,MODESTO,2018,215822,963,8,47,204
CALIFORNIA,MODESTO,2019,215822,890,8,40,216
CALIFORNIA,MORENO VALLEY,2018,209145,396,7,17,141
CALIFORNIA,MORENO VALLEY,2019,209145,390,4,10,137
CALIFORNIA,MURRIETA,2018,114706,49,2,5,18
CALIFORNIA,MURRIETA,2019,114706,34,0,9,10
CALIFORNIA,NORWALK,2018,106158,219,5,4,61
CALIFORNIA,NORWALK,2019,106158,212,2,13,63
CALIFORNIA,OAKLAND,2018,430230,2675,32,214,1220
CALIFORNIA,OAKLAND,2019,430230,2700,40,192,1337
CALIFORNIA,OCEANSIDE,2018,177464,309,3,33,72
CALIFORNIA,OCEANSIDE,2019,177464,319,2,43,78
CALIFORNIA,ONTARIO,2018,177542,314,5,57,109
CALIFORNIA,ONTARIO,2019,177542,329,4,54,109
CALIFORNIA,ORANGE,2018,141108,91,2,1,44
CALIFORNIA,ORANGE,2019,141108,87,1,6,39
CALIFORNIA,OXNARD,2018,211737,427,8,32,195
CALIFORNIA,OXNARD,2019,211737,368,7,29,144
CALIFORNIA,PALMDALE,2018,158177,325,3,22,84
CALIFORNIA,PALMDALE,2019,158177,331,5,27,105
CALIFORNIA,PASADENA,2018,143448,236,2,21,75
CALIFORNIA,PASADENA,2019,143448,329,1,21,78
CALIFORNIA,POMONA,2018,153496,442,8,44,180
CALIFORNIA,POMONA,2019,153496,450,8,48,154
CALIFORNIA,RIALTO,2018,104173,243,2,26,87
CALIFORNIA,RIALTO,2019,104173,253,4,28,78
CALIFORNIA,RICHMOND,2018,110982,509,7,13,191
CALIFORNIA,RICHMOND,2019,110982,533,7,21,149
CALIFORNIA,RIVERSIDE,2018,331022,801,9,73,271
CALIFORNIA,RIVERSIDE,2019,331022,861,5,50,231
CALIFORNIA,ROSEVILLE,2018,137706,125,2,15,60
CALIFORNIA,ROSEVILLE,2019,137706,100,2,14,38
CALIFORNIA,SACRAMENTO,2018,507037,1606,17,54,491
CALIFORNIA,SACRAMENTO,2019,507037,1561,18,54,515
CALIFORNIA,SALINAS,2018,158590,484,9,54,156
CALIFORNIA,SALINAS,2019,158590,426,1,37,147
CALIFORNIA,SAN BERNARDINO,2018,217986,1422,21,87,462
CALIFORNIA,SAN BERNARDINO,2019,217986,1373,20,81,452
CALIFORNIA,SAN DIEGO,2018,1436495,2630,18,310,653
CALIFORNIA,SAN DIEGO,2019,1436495,2558,19,263,672
CALIFORNIA,SAN FRANCISCO,2018,889282,3060,21,185,1521
CALIFORNIA,SAN FRANCISCO,2019,889282,2711,20,167,1356
CALIFORNIA,SAN JOSE,2018,1047305,2077,15,257,788
CALIFORNIA,SAN JOSE,2019,1047305,2237,17,311,665
CALIFORNIA,SAN MATEO,2018,105839,136,0,6,40
CALIFORNIA,SAN MATEO,2019,105839,141,2,26,35
CALIFORNIA,SANTA CLARA,2018,128682,103,0,26,36
CALIFORNIA,SANTA CLARA,2019,128682,115,0,23,36
CALIFORNIA,SANTA CLARITA,2018,216589,169,3,23,54
CALIFORNIA,SANTA CLARITA,2019,216589,114,0,22,42
CALIFORNIA,SANTA ROSA,2018,176325,389,3,81,64
CALIFORNIA,SANTA ROSA,2019,176325,418,2,73,61
CALIFORNIA,SIMI VALLEY,2018,127222,110,0,25,31
CALIFORNIA,SIMI VALLEY,2019,127222,72,0,7,20
CALIFORNIA,STOCKTON,2018,313158,2045,15,93,559
CALIFORNIA,STOCKTON,2019,313158,2244,23,104,531
CALIFORNIA,SUNNYVALE,2018,155637,116,0,23,37
CALIFORNIA,SUNNYVALE,2019,155637,127,0,18,40
CALIFORNIA,TEMECULA,2018,116411,65,0,0,29
CALIFORNIA,TEMECULA,2019,116411,87,0,2,44
CALIFORNIA,THOUSAND OAKS,2018,129319,51,2,13,13
CALIFORNIA,THOUSAND OAKS,2019,129319,41,0,13,11
CALIFORNIA,TORRANCE,2018,146968,124,1,11,55
CALIFORNIA,TORRANCE,2019,146968,151,3,16,67
CALIFORNIA,VACAVILLE,2018,101146,131,0,10,38
CALIFORNIA,VACAVILLE,2019,101146,157,2,20,40
CALIFORNIA,VALLEJO,2018,122974,474,4,42,170
CALIFORNIA,VALLEJO,2019,122974,483,5,50,171
CALIFORNIA,VENTURA,2018,111272,223,1,31,48
CALIFORNIA,VENTURA,2019,111272,243,1,38,57
CALIFORNIA,VISALIA,2018,134224,226,1,55,67
CALIFORNIA,VISALIA,2019,134224,259,1,53,83
CALIFORNIA,VISTA,2018,102742,155,1,21,41
CALIFORNIA,VISTA,2019,102742,191,1,21,48
CALIFORNIA,WEST COVINA,2018,107806,128,0,7,72
CALIFORNIA,WEST COVINA,2019,107806,139,2,12,66
COLORADO,ARVADA,2018,120631,127,0,30,16
COLORADO,ARVADA,2019,120631,134,1,21,25
COLORADO,AURORA,2018,372824,1295,10,200,294
COLORADO,AURORA,2019,372824,1290,12,216,290
COLORADO,BOULDER,2018,108380,127,0,19,12
COLORADO,BOULDER,2019,108380,127,0,14,23
COLORADO,CENTENNIAL,2018,111646,97,1,21,8
COLORADO,CENTENNIAL,2019,111646,66,0,6,6
COLORADO,COLORADO SPRINGS,2018,471124,1334,12,245,278
COLORADO,COLORADO SPRINGS,2019,471124,1249,10,192,193
COLORADO,DENVER,2018,720745,2537,34,374,575
COLORADO,DENVER,2019,720745,2452,28,333,554
COLORADO,FORT COLLINS,2018,168163,187,1,17,17
COLORADO,FORT COLLINS,2019,168163,160,1,17,17
COLORADO,GREELEY,2018,107325,210,1,44,30
COLORADO,GREELEY,2019,107325,190,1,34,36
COLORADO,THORNTON,2018,139697,192,1,64,45
COLORADO,THORNTON,2019,139697,172,0,49,30
COLORADO,WESTMINSTER,2018,113751,174,7,30,41
COLORADO,WESTMINSTER,2019,113751,134,1,24,36
CONNECTICUT,BRIDGEPORT,2018,146819,474,5,34,146
CONNECTICUT,BRIDGEPORT,2019,146819,400,9,40,155
CONNECTICUT,HARTFORD,2018,123117,681,13,24,179
CONNECTICUT,HARTFORD,2019,123117,505,11,12,105
CONNECTICUT,STAMFORD,2018,132007,107,2,13,26
CONNECTICUT,STAMFORD,2019,132007,107,2,11,38
CONNECTICUT,WATERBURY,2018,108378,241,3,32,97
CONNECTICUT,WATERBURY,2019,108378,143,1,20,56
FLORIDA,BOCA RATON,2018,100162,96,0,17,30
FLORIDA,BOCA RATON,2019,100162,92,0,20,34
FLORIDA,CAPE CORAL,2018,187869,123,0,6,28
FLORIDA,CAPE CORAL,2019,187869,105,1,2,16
FLORIDA,CLEARWATER,2018,116504,267,2,53,59
FLORIDA,CLEARWATER,2019,116504,219,0,25,48
FLORIDA,CORAL SPRINGS,2018,134640,82,0,14,29
FLORIDA,CORAL SPRINGS,2019,134640,94,0,24,29
FLORIDA,DAVIE,2018,107120,137,0,16,35
FLORIDA,DAVIE,2019,107120,126,1,9,29
FLORIDA,FORT LAUDERDALE,2018,182150,505,11,33,162
FLORIDA,FORT LAUDERDALE,2019,182150,591,9,49,225
FLORIDA,GAINESVILLE,2018,133400,501,4,74,113
FLORIDA,GAINESVILLE,2019,133400,445,1,80,81
FLORIDA,HIALEAH,2018,241778,281,1,18,84
FLORIDA,HIALEAH,2019,241778,262,1,12,78
FLORIDA,HOLLYWOOD,2018,155503,189,4,12,56
FLORIDA,HOLLYWOOD,2019,155503,205,5,22,69
FLORIDA,JACKSONVILLE,2018,903213,2766,55,289,674
FLORIDA,JACKSONVILLE,2019,903213,3070,62,250,605
FLORIDA,LAKELAND,2018,109616,159,3,45,32
FLORIDA,LAKELAND,2019,109616,186,3,32,51
FLORIDA,MIAMI,2018,473047,1419,27,56,396
FLORIDA,MIAMI,2019,473047,1443,27,67,400
FLORIDA,MIAMI GARDENS,2018,114670,437,12,8,116
FLORIDA,MIAMI GARDENS,2019,114670,403,17,9,114
FLORIDA,MIRAMAR,2018,143103,163,3,15,47
FLORIDA,MIRAMAR,2019,143103,147,2,17,35
FLORIDA,ORLANDO,2018,286679,1059,22,83,313
FLORIDA,ORLANDO,2019,286679,1016,10,109,236
FLORIDA,PALM BAY,2018,112902,216,2,35,19
FLORIDA,PALM BAY,2019,112902,195,1,37,27
FLORIDA,PEMBROKE PINES,2018,173053,157,1,14,31
FLORIDA,PEMBROKE PINES,2019,173053,179,5,20,31
FLORIDA,POMPANO BEACH,2018,112045,430,1,47,139
FLORIDA,POMPANO BEACH,2019,112045,428,5,40,155
FLORIDA,PORT ST. LUCIE,2018,193137,100,2,16,16
FLORIDA,PORT ST. LUCIE,2019,193137,144,2,24,20
FLORIDA,ST. PETERSBURG,2018,265942,760,12,65,187
FLORIDA,ST. PETERSBURG,2019,265942,734,7,69,160
FLORIDA,TALLAHASSEE,2018,192443,674,5,112,133
FLORIDA,TALLAHASSEE,2019,192443,613,10,89,105
FLORIDA,TAMPA,2018,392945,786,10,39,153
FLORIDA,TAMPA,2019,392945,799,14,57,132
FLORIDA,WEST PALM BEACH,2018,111659,538,16,46,183
FLORIDA,WEST PALM BEACH,2019,111659,430,10,34,172
GEORGIA,ATLANTA,2018,496106,1947,42,128,557
GEORGIA,ATLANTA,2019,496106,2004,47,116,520
GEORGIA,SANDY SPRINGS,2018,108654,61,2,6,23
GEORGIA,SANDY SPRINGS,2019,108654,72,0,5,17
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,2018,242265,459,12,55,122
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,2019,242265,576,13,48,121
HAWAII,HONOLULU,2018,982019,1253,10,201,414
HAWAII,HONOLULU,2019,982019,1298,11,182,462
IDAHO,BOISE,2018,229265,315,1,97,19
IDAHO,BOISE,2019,229265,293,1,72,15
IDAHO,MERIDIAN,2018,103774,90,0,25,9
IDAHO,MERIDIAN,2019,103774,73,4,16,4
ILLINOIS,AURORA,2018,201364,267,2,33,47
ILLINOIS,AURORA,2019,201364,219,9,24,42
ILLINOIS,CHICAGO,2018,2719151,13044,257,886,4626
ILLINOIS,CHICAGO,2019,2719151,12136,239,866,3657
ILLINOIS,ELGIN,2018,113060,118,2,21,28
ILLINOIS,ELGIN,2019,113060,84,0,14,33
ILLINOIS,JOLIET,2018,148553,233,3,20,64
ILLINOIS,JOLIET,2019,148553,353,11,25,43
ILLINOIS,NAPERVILLE5,2018,148457,71,1,13,11
ILLINOIS,NAPERVILLE5,2019,148457,67,1,9,7
ILLINOIS,PEORIA,2018,112595,418,10,33,79
ILLINOIS,PEORIA,2019,112595,496,12,36,106
ILLINOIS,ROCKFORD,2018,146198,983,11,66,151
ILLINOIS,ROCKFORD,2019,146198,803,9,55,115
ILLINOIS,SPRINGFIELD,2018,114623,451,8,35,86
ILLINOIS,SPRINGFIELD,2019,114623,420,7,58,90
INDIANA,EVANSVILLE,2018,118765,324,7,41,78
INDIANA,EVANSVILLE,2019,118765,351,7,45,74
INDIANA,FORT WAYNE,2018,267634,509,23,71,149
INDIANA,FORT WAYNE,2019,267634,506,12,79,178
INDIANA,SOUTH BEND,2018,102397,465,5,34,139
INDIANA,SOUTH BEND,2019,102397,598,8,26,127
KANSAS,WICHITA,2018,391726,2361,24,201,274
KANSAS,WICHITA,2019,391726,2035,13,177,203
KENTUCKY,LEXINGTON,2018,325579,504,17,118,229
